[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 6.521431161495656, 3.1982609529802692, -0.19806240165890165, 9.999217593861676]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 5.428235728459136, -2.6788078850055768, 4.9516701560353695, 5.151215334507642]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 9.278037633192824, 3.4692778654165317, 0.21389515444170415, 5.943095544967468]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 8.32209857565323, 1.0725418785969214, 0.04552774183886055, 7.914507237393506]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 9.166220206922276, 1.7887113834858703, 1.6966482037371124, 7.776865702791972]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 9.21841907031565, 1.00886690664969, 1.263455324250321, 7.066505074960779]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 7.640544287586082, 5.273630768745292, -6.376264699046432, 5.619396877753546]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 9.955565975834567, 1.3798605345727224, 0.604890756039844, 6.593579529670292]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 8.252225872061747, 1.3453809324272665, 0.47869160413830103, 8.011449463789141]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 8.798249659159987, 4.053470925901202, 1.0076569273406069, 8.056346835741735]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 9.47143214229598, 1.6607629414078011, 1.6103362819365423, 7.685588301389024]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 2.2172156386938138, 2.1119416206788886, -2.2816531251510495, 9.520838835876468]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 11.339854519117461, 1.7240762530779392, -2.4018382101452738, 4.215632075758859]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 8.554799721257332, 2.3130729559325083, 1.8429151298930466, 7.4067544868270065]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 6.748053285257224, 3.130678307579047, 0.9914163730108365, 8.783119526388413]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 9.885984585127725, 2.62295348764341, 2.6323374636878976, 7.4367695801938485]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 7.74496355068814, 2.3442861842271108, -0.19018609519737129, 7.705551999475115]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 8.842305282279407, 1.9367628093616092, 0.3919670872618666, 7.363065404062025]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 8.236627129117842, 1.036791891122764, 0.6612474929394861, 6.296158138068652]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 8.278520530558758, 0.6571304851677469, -0.7496131738951486, 6.207826535242922]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 10.29944257976182, 3.7007203157328608, 2.100864697183625, 8.85341602416459]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 9.757487910760025, -0.220479121216417, 1.1749359403020745, 6.821088118205301]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 8.743364489989405, 1.5589516487550827, 0.6604206963283032, 7.702477484324548]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 7.9184555100741125, 1.7541809693587858, 1.8110752680927777, 6.712639062952308]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 85.74057823548723, -13.907339381223736, -151.9282409164235, 93.84120227706269]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 4.167004508377413, 9.562629745323628, 3.295506650552687, 6.3254689628513265]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 7.911260955386575, 1.7348394921362256, -1.1885613218980478, 8.188529378556263]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 11.92067908037203, -0.41767637793843937, -1.4642407998088323, 2.0117339248355517]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 9.300403402422177, 6.759809667619431, -2.6137485330489665, 8.41106583082455]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 6.025221970928021, 3.0342667309564777, 6.11452261144247, 5.3653896147526465]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 7.35030828072529, 0.5404877985057599, 1.5304024423841334, 5.417589944166716]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 8.939932805885105, 5.4199420583695135, 0.3221207622944561, 8.809419141061444]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 7.853190695371539, 3.116178321083188, 0.00012960483647495025, 7.063988719126299]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 10.365134927504773, 2.0447364917509545, 2.436257371427449, 6.530739017187298]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, -2.69832982499684, -0.48951559241058495, -9.293622097337806, 12.495210541059302]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 7.443191740254489, 2.9664006282366575, 1.1934654121428085, 7.319792838901908]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 12.23232848268983, 5.3892036938768975, -2.1820732795144924, 11.330211125718568]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 9.44632620017896, 2.0160031997058065, 1.4753817160001734, 7.690049911939079]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, -120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968]
[-120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968, -120.80534949413875, 142.67728613604257, -134.51454586567075, -52.84042837749221]
[-120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968, -120.85272370864536, 143.14476517940554, -134.7477676101897, -53.18213664257788]
[-120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968, -135.19248412605108, 146.77155859137517, -109.98905225855269, -43.23955476826923]
[-120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968, -118.7036514226069, 145.30469080182164, -135.5140581056964, -51.21443399479275]
[-120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968, -112.52364985691416, 155.00190389916753, -147.49681528202026, -62.67785678574951]
[-120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968, -127.96063590714206, 158.20005742930704, -141.07694482616623, -42.33641951632946]
[-120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968, -119.89636682639329, 143.51680007463324, -133.42588130435945, -54.716059132460245]
[-120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968, -117.86381078265349, 140.37120146593125, -137.4550606217202, -50.1485438653959]
[-120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968, -119.52568804861117, 143.32370063605308, -133.71545684294148, -53.938610021485424]
[-120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968, -119.48342682294606, 143.46382312362505, -134.68488036577304, -53.113310934324886]
[-120.4155941591606, 143.4021199189974, -134.27061979844652, -53.58522211981968, -60.447244557706526, 91.65609262404448, -246.12257093927144, -51.74565435385883]
[-60.447244557706526, 91.65609262404448, -246.12257093927144, -51.74565435385883, -61.51768601636025, 92.69091460760208, -246.98822416019917, -50.631766034408216]
[-61.51768601636025, 92.69091460760208, -246.98822416019917, -50.631766034408216, -127.29682597789619, 128.5701126564645, -250.37471034613463, 21.220139816334907]
[-127.29682597789619, 128.5701126564645, -250.37471034613463, 21.220139816334907, -129.43544037291363, 128.9489889242044, -250.86444644603418, 21.661940575135453]
[-129.43544037291363, 128.9489889242044, -250.86444644603418, 21.661940575135453, -127.79672887041235, 127.8217892003076, -249.5893750598487, 20.627278766011827]
[-127.79672887041235, 127.8217892003076, -249.5893750598487, 20.627278766011827, -117.69142929723674, 123.03339034339001, -260.07364485475864, 16.452825773744873]
[-117.69142929723674, 123.03339034339001, -260.07364485475864, 16.452825773744873, -115.68852828094364, 121.22716915419691, -262.66163413848983, 16.601485529755653]
[-115.68852828094364, 121.22716915419691, -262.66163413848983, 16.601485529755653, -114.93623721321018, 121.87381224233077, -262.9679831909706, 16.161312993135073]
[-114.93623721321018, 121.87381224233077, -262.9679831909706, 16.161312993135073, -116.22735250905178, 122.4633123065822, -262.0176225424186, 17.25905663152358]
[-116.22735250905178, 122.4633123065822, -262.0176225424186, 17.25905663152358, -114.91934706363242, 124.08615445465983, -265.04109788837263, 15.522331169595777]
[-114.91934706363242, 124.08615445465983, -265.04109788837263, 15.522331169595777, -116.602455142537, 121.05659627472401, -261.4052717225906, 17.208084448359322]
[-116.602455142537, 121.05659627472401, -261.4052717225906, 17.208084448359322, -114.9475414838823, 121.46201794899275, -260.48243335500507, 17.64756058166918]
[-114.9475414838823, 121.46201794899275, -260.48243335500507, 17.64756058166918, -114.01606121064354, 122.26941427556336, -260.25763178359966, 15.754472934475269]
[-114.01606121064354, 122.26941427556336, -260.25763178359966, 15.754472934475269, -113.04486658934475, 119.20834511717695, -259.53723982171397, 15.123986902844546]
[-113.04486658934475, 119.20834511717695, -259.53723982171397, 15.123986902844546, -121.2323053782341, 111.33081058610121, -260.6224696100562, 4.419237280930661]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 12.660532007361532, 11.464745778183207, 3.50764725402987, 13.122139178795013]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 6.665789622528431, 2.237619953751962, 0.44256016854353075, 8.349361314816178]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 5.48980687250537, 3.3645974953559405, 0.6659208294499142, 7.617250274986409]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 12.660532007361532, 11.464745778183207, 3.50764725402987, 13.122139178795013]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 6.999343979241235, 4.076952765216187, 1.2627953542129484, 6.72719200772472]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 9.730437453919087, 3.896487227558131, -2.9076299417077425, 8.423435867506342]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 9.730437453919087, 3.896487227558131, -2.9076299417077425, 8.423435867506342]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 9.730437453919087, 3.896487227558131, -2.9076299417077425, 8.423435867506342]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 9.730437453919087, 3.896487227558131, -2.9076299417077425, 8.423435867506342]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 9.730437453919087, 3.896487227558131, -2.9076299417077425, 8.423435867506342]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 9.730437453919087, 3.896487227558131, -2.9076299417077425, 8.423435867506342]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 9.730437453919087, 3.896487227558131, -2.9076299417077425, 8.423435867506342]
